area_code,LA,County,hp_2018,hp_2019,hp_2020,hp_2021,hp_2022,hp_2023,hp_2024,hp_2025,hp_2026,hp_2027,hp_2028,hp_2029,hp_2030,hp_2031,hp_2032,hp_2033,hp_2034,hp_2035,hp_2036,hp_2037,hp_2038,hp_2039,med_aff_rat_2019,med_aff_rat_2018,med_aff_rat_2017
E07000223,Adur,West Sussex,28.803,29.093,29.384,29.678,29.979,30.285,30.596,30.902,31.217,31.533,31.858,32.181,32.509,32.834,33.164,33.487,33.805,34.123,34.442,34.763,35.076,35.377,11.6,11.9,11.73
E07000026,Allerdale,Cumbria ,43.311,43.463,43.573,43.68,43.791,43.892,43.995,44.079,44.161,44.25,44.336,44.416,44.48,44.548,44.58,44.626,44.669,44.695,44.731,44.745,44.753,44.752,6.69,6.64,6.43
E07000032,Amber Valley,Derbyshire ,55.337,55.735,56.12,56.499,56.861,57.219,57.572,57.91,58.247,58.569,58.893,59.203,59.512,59.808,60.076,60.342,60.589,60.828,61.044,61.244,61.432,61.61,5.95,5.87,5.44
E07000224,Arun,West Sussex,72.215,73.052,73.891,74.742,75.591,76.455,77.322,78.202,79.119,80.031,80.932,81.843,82.746,83.656,84.544,85.408,86.263,87.105,87.949,88.784,89.583,90.348,12.72,12.13,12.27
E07000170,Ashfield,Nottinghamshire ,54.577,55.098,55.608,56.108,56.582,57.043,57.495,57.933,58.36,58.762,59.16,59.555,59.95,60.331,60.702,61.067,61.425,61.778,62.125,62.476,62.81,63.135,5.74,5.06,5.52
E07000105,Ashford,Kent ,53.561,54.348,55.118,55.885,56.66,57.408,58.155,58.865,59.585,60.302,61.004,61.703,62.375,63.056,63.73,64.387,65.031,65.662,66.305,66.945,67.568,68.168,9.39,10.73,9.83
E07000004,Aylesbury Vale,Buckinghamshire ,78.079,79.246,80.357,81.421,82.437,83.467,84.505,85.503,86.491,87.456,88.433,89.413,90.359,91.296,92.203,93.103,93.992,94.846,95.689,96.516,97.308,98.063,10.37,11.2,11.08
E07000200,Babergh,Suffolk,39.628,39.946,40.249,40.552,40.851,41.141,41.445,41.741,42.036,42.33,42.608,42.878,43.149,43.414,43.652,43.891,44.125,44.352,44.582,44.8,45.005,45.204,10.95,11.39,11
E09000002,Barking and Dagenham,Outer London,80.293,81.896,83.521,85.126,86.726,88.34,89.914,91.497,93.086,94.688,96.27,97.79,99.305,100.816,102.327,103.811,105.24,106.663,108.09,109.561,110.995,112.38,11.03,10.12,10.72
E09000003,Barnet,Outer London,157.488,160.518,163.52,166.456,169.338,172.227,175.09,177.962,180.82,183.635,186.403,189.15,191.883,194.597,197.248,199.837,202.394,204.918,207.43,209.925,212.361,214.739,16.3,17.34,15.88
E08000016,Barnsley,South Yorkshire (Met County),107.688,108.604,109.46,110.356,111.206,112.041,112.867,113.661,114.49,115.306,116.113,116.91,117.689,118.49,119.291,120.055,120.758,121.417,122.081,122.736,123.356,123.939,4.84,5.14,4.86
E07000027,Barrow-in-Furness,Cumbria ,30.682,30.647,30.579,30.529,30.463,30.377,30.312,30.226,30.151,30.076,29.979,29.905,29.802,29.709,29.619,29.518,29.439,29.345,29.258,29.179,29.087,29.006,3.56,3.53,3.69
E07000066,Basildon,Essex ,78.667,79.509,80.328,81.102,81.86,82.61,83.375,84.124,84.869,85.608,86.354,87.106,87.83,88.57,89.312,90.058,90.795,91.502,92.221,92.955,93.68,94.381,9.35,10.59,10.48
E07000084,Basingstoke and Deane,Hampshire ,75.33,76.202,77.024,77.793,78.536,79.262,79.994,80.678,81.356,82.019,82.68,83.313,83.94,84.556,85.164,85.77,86.351,86.911,87.473,88.02,88.548,89.036,8.44,9.48,9.48
E07000171,Bassetlaw,Nottinghamshire ,49.969,50.298,50.619,50.904,51.177,51.445,51.71,51.968,52.212,52.444,52.68,52.909,53.133,53.35,53.549,53.748,53.939,54.113,54.286,54.45,54.601,54.74,6.35,6.21,6.04
E06000022,Bath and North East Somerset UA,N/a,77.23,77.708,78.122,78.551,78.943,79.349,79.801,80.262,80.765,81.275,81.78,82.293,82.798,83.327,83.85,84.322,84.76,85.174,85.597,86.024,86.423,86.799,10.16,10.84,11.1
E06000055,Bedford UA,N/a,71.179,72.201,73.182,74.185,75.168,76.152,77.145,78.113,79.108,80.093,81.076,82.065,83.033,83.992,84.936,85.87,86.808,87.721,88.648,89.579,90.499,91.398,9.2,9.82,9.33
E09000004,Bexley,Outer London,100.338,101.601,102.84,104.115,105.33,106.565,107.804,109.049,110.344,111.619,112.902,114.198,115.506,116.834,118.143,119.441,120.731,122.032,123.365,124.721,126.047,127.346,11.22,11.36,11.04
E08000025,Birmingham,West Midlands (Met County),439.997,444.297,448.709,453.146,457.491,461.839,466.292,470.837,475.529,480.23,484.935,489.561,494.092,498.65,503.23,507.656,511.98,516.206,520.524,524.939,529.286,533.52,5.87,5.59,5.59
E07000129,Blaby,Leicestershire ,40.686,41.016,41.328,41.611,41.88,42.154,42.439,42.708,42.984,43.248,43.521,43.801,44.074,44.344,44.601,44.862,45.098,45.32,45.545,45.763,45.981,46.178,8.13,7.46,7.52
E06000008,Blackburn with Darwen UA,N/a,57.806,57.959,58.121,58.256,58.418,58.567,58.715,58.875,59.016,59.182,59.332,59.47,59.603,59.709,59.833,59.946,60.036,60.127,60.198,60.279,60.355,60.406,4.64,4.96,4.46
E06000009,Blackpool UA,N/a,64.001,64.086,64.165,64.243,64.34,64.426,64.533,64.648,64.76,64.898,65.037,65.185,65.338,65.482,65.637,65.802,65.976,66.151,66.337,66.534,66.728,66.907,4.48,4.62,4.71
E07000033,Bolsover,Derbyshire ,34.388,34.647,34.89,35.127,35.345,35.56,35.79,35.996,36.203,36.386,36.577,36.761,36.93,37.101,37.258,37.425,37.573,37.712,37.865,38.022,38.175,38.308,5.55,5.38,5.57
E08000001,Bolton,Greater Manchester (Met County),121.133,121.916,122.668,123.434,124.201,124.927,125.66,126.35,127.075,127.794,128.474,129.167,129.836,130.512,131.184,131.798,132.418,133.002,133.605,134.221,134.797,135.353,5.32,5.36,5.23
E07000136,Boston,Lincolnshire,29.111,29.355,29.594,29.81,30.012,30.216,30.427,30.639,30.846,31.06,31.281,31.499,31.716,31.923,32.132,32.337,32.534,32.724,32.912,33.101,33.281,33.447,6.78,6.92,7.09
E06000028,Bournemouth UA,N/a,91.311,92.46,93.576,94.673,95.731,96.794,97.891,99.006,100.152,101.304,102.461,103.591,104.71,105.832,106.942,107.986,108.997,109.985,110.98,111.987,112.954,113.881,9.51,8.44,8.68
E06000036,Bracknell Forest UA,N/a,50.499,51.068,51.588,52.089,52.563,53.059,53.542,54.001,54.443,54.877,55.316,55.759,56.191,56.608,57.02,57.426,57.817,58.194,58.561,58.914,59.256,59.58,9.33,8.97,9.17
E08000032,Bradford,West Yorkshire (Met County),208.961,210.546,212.133,213.692,215.203,216.75,218.32,219.888,221.524,223.139,224.777,226.381,227.953,229.467,230.938,232.404,233.833,235.222,236.605,237.975,239.304,240.563,5.23,5.21,5.15
E07000067,Braintree,Essex ,65.547,66.231,66.869,67.524,68.169,68.792,69.434,70.042,70.667,71.273,71.863,72.453,73.035,73.635,74.203,74.766,75.312,75.856,76.39,76.907,77.395,77.866,10.25,10.17,9.5
E07000143,Breckland,Norfolk,58.813,59.38,59.929,60.473,60.989,61.5,62.017,62.521,63.041,63.555,64.058,64.557,65.05,65.549,66.011,66.477,66.927,67.366,67.797,68.214,68.61,68.991,8.65,9.04,9.26
E09000005,Brent,Outer London,126.166,128.286,130.386,132.434,134.408,136.379,138.303,140.216,142.13,143.979,145.783,147.554,149.295,150.987,152.636,154.231,155.792,157.335,158.881,160.426,161.926,163.403,15.71,16.3,15.86
E07000068,Brentwood,Essex ,32.9,33.243,33.574,33.878,34.192,34.507,34.836,35.159,35.483,35.811,36.137,36.475,36.811,37.156,37.496,37.846,38.195,38.537,38.884,39.243,39.592,39.935,12.24,13.3,11.23
